*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Build target '05_FLY_HAL'
assembling startup_stm32f103xb.s...
compiling gpio.c...
compiling spi.c...
compiling i2c.c...
compiling usart.c...
compiling stm32f1xx_hal_msp.c...
compiling tim.c...
compiling main.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_exti.c...
compiling Com_Config.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_uart.c...
compiling heap_4.c...
compiling port.c...
compiling system_stm32f1xx.c...
compiling Com_Debug.c...
compiling croutine.c...
compiling Com_Filter.c...
compiling event_groups.c...
compiling outputdata.c...
compiling list.c...
compiling timers.c...
compiling Com_PID.c...
compiling queue.c...
compiling stream_buffer.c...
compiling Com_IMU.c...
compiling tasks.c...
compiling Inf_Si24R1.c...
compiling Inf_Motor.c...
compiling Inf_IP5305T.c...
compiling Inf_LED.c...
compiling App_Communication.c...
compiling App_Flight.c...
compiling Inf_MPU6050.c...
compiling App_Task.c...
compiling VL53L1X_calibration.c...
compiling VL53L1X_api.c...
compiling Inf_VL53LX1.c...
compiling vl53l1_platform.c...
linking...
Program Size: Code=35552 RO-data=512 RW-data=632 ZI-data=16048  
FromELF: creating hex file...
"05_FLY_HAL\05_FLY_HAL.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:09
